campus_abbreviation,campus_name,building_abbreviation,building_name
utm,Main Campus,ATT,AT&T EXECUTIVE EDUC & CONF CENTER
utm,Main Campus,BAT,BATTS HALL
utm,Main Campus,BBR,BASKETBALL & ROWING TRAINING FAC
utm,Main Campus,BEL,L. THEO BELLMONT HALL
utm,Main Campus,BEN,BENEDICT HALL
utm,Main Campus,BHD,BRACKENRIDGE RESIDENCE HALL
utm,Main Campus,BIO,BIOLOGICAL LABORATORIES
utm,Main Campus,BLD,BLANTON RESIDENCE HALL
utm,Main Campus,BMA,JACK S. BLANTON MUSEUM OF ART
utm,Main Campus,BME,BIOMEDICAL ENGINEERING BUILDING
utm,Main Campus,BMK,BLANTON MUSEUM ELLSWORTH KELLY
utm,Main Campus,BMS,BLANTON MUSEUM SMITH BUILDING
utm,Main Campus,BOT,BIOLOGICAL GREENHOUSE
utm,Main Campus,BRB,BERNARD AND AUDRE RAPOPORT BUILDING
utm,Main Campus,BRG,BRAZOS GARAGE
utm,Main Campus,BSB,BASKETBALL SUPPORT BLDG (REC SPORT)
utm,Main Campus,BTL,BATTLE HALL
utm,Main Campus,BUR,BURDINE HALL
utm,Main Campus,BWY,2616 WICHITA (BRIDGEWAY)
utm,Main Campus,CAL,CALHOUN HALL
utm,Main Campus,CBA,COLLEGE OF BUSINESS ADMINISTRATION
utm,Main Campus,CCG,CONFERENCE CENTER GARAGE
utm,Main Campus,CCJ,CONNALLY CENTER FOR JUSTICE
utm,Main Campus,CDA,COMAL CHILD DEVELOPMENT CTR ANNEX
utm,Main Campus,CDL,COLLECTIONS DEPOSIT LIBRARY
utm,Main Campus,CLK,CAVEN CLARK FIELD SUPPORT BUILDING
utm,Main Campus,CMA,JESSE H. JONES COMM. CTR. (BLDG. A)
utm,Main Campus,CMB,JESSE H. JONES COMM. CTR. (BLDG. B)
utm,Main Campus,CML,COMAL ST. CHILD DEVELOPMENT CENTER
utm,Main Campus,CPC,CPC FIELD STAFF OFFICE
utm,Main Campus,CPE,CHEMICAL AND PETROLEUM ENGINEERING
utm,Main Campus,CRD,CAROTHERS RESIDENCE HALL
utm,Main Campus,CRH,CREEKSIDE RESIDENCE HALL
utm,Main Campus,D21,DOBIE TWENTY21
utm,Main Campus,DEV,DEVELOPMENT OFFICE BUILDING
utm,Main Campus,DFA,E. WILLIAM DOTY FINE ARTS BUILDING
utm,Main Campus,DFF,UFCU DISCH-FALK FIELD
utm,Main Campus,DMC,G. B. DEALEY CENTER FOR NEW MEDIA
utm,Main Campus,E11,EQUIPMENT STOREHOUSE # 11
utm,Main Campus,E13,EQUIPMENT STOREHOUSE # 13
utm,Main Campus,E15,EQUIPMENT STOREHOUSE # 15
utm,Main Campus,E23,EQUIPMENT STOREHOUSE # 23
utm,Main Campus,E24,EQUIPMENT STOREHOUSE # 24
utm,Main Campus,E25,EQUIPMENT STOREHOUSE # 25
utm,Main Campus,E26,EQUIPMENT STOREHOUSE #26
utm,Main Campus,E27,EQUIPMENT STOREHOUSE #27
utm,Main Campus,ECG,EAST CAMPUS GARAGE
utm,Main Campus,ECJ,ERNEST COCKRELL JR. HALL
utm,Main Campus,EER,ENGR EDUCATION AND RESEARCH CENTER
utm,Main Campus,EPS,E.P. SCHOCH BUILDING
utm,Main Campus,ETC,ENGINEERING TEACHING CENTER II
utm,Main Campus,FAC,PETER T. FLAWN ACADEMIC CENTER
utm,Main Campus,FC1,FACILITIES COMPLEX BLDG. 1
utm,Main Campus,FC2,FACILITIES COMPLEX BLDG. 2
utm,Main Campus,FC3,FACILITIES COMPLEX BLDG. 3
utm,Main Campus,FC4,FACILITIES COMPLEX BLDG. 4
utm,Main Campus,FC5,FACILITIES COMPLEX BLDG. 5
utm,Main Campus,FC6,FACILITIES COMPLEX BLDG. 6
utm,Main Campus,FC7,FACILITIES COMPLEX BLDG. 7
utm,Main Campus,FC8,FACILITIES COMPLEX BLDG. 8
utm,Main Campus,FC9,CUSTODIAL SERVICES TRAINING FAC
utm,Main Campus,FDG,J. FRANK DOBIE GARAGE
utm,Main Campus,FDH,J. FRANK DOBIE HOUSE
utm,Main Campus,FNT,LARRY R. FAULKNER NANO SCI AND TECH
utm,Main Campus,G17,TRAFFIC KIOSK - 214 1/2 W 24TH ST
utm,Main Campus,GAR,GARRISON HALL
utm,Main Campus,GDC,GATES DELL COMPLEX
utm,Main Campus,GEA,MARY E. GEARING HALL
utm,Main Campus,GEB,DOROTHY L. GEBAUER BUILDING
utm,Main Campus,GHA,"GRADUATE HOUSING, UNIT A"
utm,Main Campus,GHB,"GRADUATE HOUSING, UNIT B"
utm,Main Campus,GHC,"GRADUATE HOUSING, UNIT C"
utm,Main Campus,GHD,"GRADUATE HOUSING, UNIT D"
utm,Main Campus,GHE,"GRADUATE HOUSING, UNIT E"
utm,Main Campus,GHF,"GRADUATE HOUSING, UNIT F"
utm,Main Campus,GLT,GARY L THOMAS ENERGY ENGR BLDG
utm,Main Campus,GOL,GOLDSMITH HALL
utm,Main Campus,GRC,GREGORY AQUATIC POOL CONTROL BLDG.
utm,Main Campus,GRE,GREGORY GYMNASIUM
utm,Main Campus,GRF,GREGORY AQUATIC FOOD SERVICE BLDG.
utm,Main Campus,GRP,GREGORY AQUATIC POOL EQUIP. BLDG.
utm,Main Campus,GRS,GREGORY AQUATIC POOL STORAGE BLDG.
utm,Main Campus,GSB,GRADUATE SCHOOL OF BUSINESS BLDG.
utm,Main Campus,GSM,"GRADUATE HOUSING, MAINTENANCE BLDG"
utm,Main Campus,GUG,GUADALUPE GARAGE
utm,Main Campus,GWB,GORDON-WHITE BUILDING
utm,Main Campus,HCG,HEALTH CENTER GARAGE
utm,Main Campus,HDB,HEALTH DISCOVERY BUILDING
utm,Main Campus,HLB,HEALTH LEARNING BUILDING
utm,Main Campus,HMA,HOGG MEMORIAL AUDITORIUM
utm,Main Campus,HRC,HARRY RANSOM CENTER
utm,Main Campus,HRH,RAINEY HALL
utm,Main Campus,HS4,HSS SUPPORT BLDG NO. 4
utm,Main Campus,HSM,WILLIAM RANDOLPH HEARST BLDG
utm,Main Campus,HTB,HEALTH TRANSFORMATION BUILDING
utm,Main Campus,IC2,2815 SAN GABRIEL (IC2 INSTITUTE)
utm,Main Campus,ICB,INTRAMURAL CONTROL BLDG.
utm,Main Campus,IMA,INTRAMURAL MAINT BLDG A
utm,Main Campus,IMB,INTRAMURAL MAINT BLDG B
utm,Main Campus,IPF,INDOOR PRACTICE FACILITY
utm,Main Campus,JCD,JESTER RESIDENCE HALL
utm,Main Campus,JES,BEAUFORD H. JESTER CENTER
